,headline,link,category_name,category_link,time_stamp
0,'Clicking' celebrations & group chats - how England are bonding,https://www.bbc.com/sport/football/articles/c36xy136lgyo,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-16 07:51:51.055344
1,Wales goalkeeping great Hennessey retires,https://www.bbc.com/sport/football/articles/c2d0ynn9nj4o,Welsh Football,https://www.bbc.com/sport/football/welsh,2025-07-16 12:26:51.055344
2,Where England-Sweden quarter-final will be decided,https://www.bbc.com/sport/football/articles/cq8zp9dvp2zo,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-16 11:56:51.055344
3,"How Zurich is championing sustainability at Euro 2025. Video, 00:01:07",https://www.bbc.com/sport/football/videos/c4g89n2n1rqo,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-15 14:51:51.055344
4,Ex-QPR boss Cifuentes appointed Leicester manager,https://www.bbc.com/sport/football/articles/c4g8jpy8jldo,Championship,https://www.bbc.com/sport/football/championship,2025-07-15 18:51:51.055344
5,Last eight and 100% record - so why are Norway fans unimpressed?,https://www.bbc.com/sport/football/articles/c2le2j5ynpxo,Norway,https://www.bbc.com/sport/football/teams/norway,2025-07-16 08:51:51.055344
6,Palace fans protest over Conference League demotion,https://www.bbc.com/sport/football/articles/c89e2ljkjllo,Crystal Palace,https://www.bbc.com/sport/football/teams/crystal-palace,2025-07-15 21:51:51.055344
7,Liverpool join race for Ekitike - Wednesday’s gossip,https://www.bbc.com/sport/football/articles/c3en2g514jqo,Football,https://www.bbc.com/sport/football,2025-07-15 21:51:51.055344
8,Villa sign Baijings on permanent deal from Bayern,https://www.bbc.com/sport/football/articles/c87323w3xd3o,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-16 10:51:51.055344
9,"Women's Euro 2025 - Best goals of the group stage. Video, 00:03:29",https://www.bbc.com/sport/football/videos/cg7549j7dgvo,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-15 18:51:51.055344
10,Newcastle bid for Ekitike; Liverpool want Isak,https://www.bbc.com/sport/football/articles/c4g80nryyyro,Newcastle,https://www.bbc.com/sport/football/teams/newcastle-united,2025-07-15 16:51:51.055344
11,"'I want to step up in big games' - Toone. Video, 00:03:13",https://www.bbc.com/sport/football/videos/clyzvvyxpreo,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-12 12:51:51.055344
12,"Mata combines art with legends of football. Video, 00:02:26",https://www.bbc.com/sport/football/videos/c75rx95ql12o,Man Utd,https://www.bbc.com/sport/football/teams/manchester-united,2025-07-10 12:51:51.055344
13,"We're our own biggest critics - Russo. Video, 00:01:10",https://www.bbc.com/sport/football/videos/cql0knn026vo,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-08 12:51:51.055344
14,"England can win Euros despite opening defeat - Bronze. Video, 00:01:01",https://www.bbc.com/sport/football/videos/c0m8pyv7jdvo,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-08 12:51:51.055344
15,How does England's Euros progress compare to 2022?,https://www.bbc.com/sport/football/articles/c5ypr4ny27ro,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-15 12:51:51.055344
16,England too strong for Sweden? Brown-Finnis' Euros predictions - quarter-finals,https://www.bbc.com/sport/football/articles/cp3lpqglqgxo,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-15 12:51:51.055344
17,'Relentless' Sweden deserve more recognition - Williamson,https://www.bbc.com/sport/football/articles/cly8p4vkr30o,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-15 17:51:51.055344
18,Euro 2025: Striking photos of the group stage,https://www.bbc.com/sport/football/articles/c20pzg45ng2o,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-15 12:51:51.055344
19,How well do you remember Euro 2025's group stage?,https://www.bbc.com/sport/football/articles/cwyq238lx0po,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-15 12:51:51.055344
20,How to follow Euro 2025 on BBC TV and radio,https://www.bbc.com/sport/football/articles/c335vljlxdyo,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-14 12:51:51.055344
21,Lamine Yamal to be investigated over dwarfism row,https://www.bbc.com/sport/football/articles/cn5kpd4y2yvo,European Football,https://www.bbc.com/sport/football/european,2025-07-15 12:51:51.055344
22,Liverpool reject £58m Bayern Munich offer for Diaz,https://www.bbc.com/sport/football/articles/cwye24e1ejno,Premier League,https://www.bbc.com/sport/football/premier-league,2025-07-15 15:51:51.055344
23,West Ham sign Senegal defender Diouf for £19m,https://www.bbc.com/sport/football/articles/cddzpd1eev7o,West Ham,https://www.bbc.com/sport/football/teams/west-ham-united,2025-07-15 18:51:51.055344
24,Pressley 'under no illusions' about Dundee task,https://www.bbc.com/sport/football/articles/c80p2d8dx3eo,Dundee,https://www.bbc.com/sport/football/teams/dundee,2025-07-16 12:07:51.055344
25,Striker Oteh 'in tears after racist abuse' - TNS,https://www.bbc.com/sport/football/articles/c2k1yq2183go,Cymru Premier,https://www.bbc.com/sport/football/welsh-premier-league,2025-07-16 10:51:51.055344
26,USA striker Agyemang completes Derby move,https://www.bbc.com/sport/football/articles/cwykgvxjwmko,Derby,https://www.bbc.com/sport/football/teams/derby-county,2025-07-15 21:51:51.055344
27,"The stunning football pitches hiding in the Arctic Circle. Video, 00:04:56",https://www.bbc.com/sport/football/videos/c8612q6jdlyo,Football,https://www.bbc.com/sport/football,2025-06-07 12:51:51.055344
28,"How does British football food rate with European fans? Video, 00:01:39",https://www.bbc.com/sport/football/videos/ce3lypzvzk7o,Champions League,https://www.bbc.com/sport/football/champions-league,2025-01-28 12:51:51.055344
29,"Inside the $5bn World Cup stadium in California. Video, 00:02:49",https://www.bbc.com/sport/football/videos/cpwd35e558eo,Football,https://www.bbc.com/sport/football,2024-07-27 12:51:51.055344
30,"How fans in Sweden said 'no' to VAR. Video, 00:04:00",https://www.bbc.com/sport/football/videos/c6pyp32n198o,Premier League,https://www.bbc.com/sport/football/premier-league,2024-05-15 12:51:51.055344
31,"'A toxic dump!' Man Utd's stadium before Old Trafford. Video, 00:01:49",https://www.bbc.com/sport/football/videos/cy8q0lqn129o,Man Utd,https://www.bbc.com/sport/football/teams/manchester-united,2025-04-03 12:51:51.055344
32,Defender Mosquera agrees terms with Arsenal,https://www.bbc.com/sport/football/articles/czey2dyr314o,Arsenal,https://www.bbc.com/sport/football/teams/arsenal,2025-07-14 12:51:51.055344
33,Defender Tuanzebe sues former club Man Utd,https://www.bbc.com/sport/football/articles/c04d25r24vyo,Premier League,https://www.bbc.com/sport/football/premier-league,2025-07-15 12:51:51.055344
34,Ghana round off Wafcon quarter-final line-up,https://www.bbc.com/sport/football/articles/cd6gpgnwz89o,Africa Sport,https://www.bbc.com/sport/africa,2025-07-15 12:51:51.055344
35,'We've never seen a team do this to PSG' - how Chelsea won Club World Cup,https://www.bbc.com/sport/football/articles/cvgne2e7y8yo,Chelsea,https://www.bbc.com/sport/football/teams/chelsea,2025-07-14 12:51:51.055344
36,Man Utd fan admits slapping Grealish at derby,https://www.bbc.com/news/articles/cdezpzp5pydo,Manchester,https://www.bbc.com/news/england/manchester,2025-07-15 12:51:51.055344
37,'Lamine Yamal turns 18 and takes centre stage at Barcelona',https://www.bbc.com/sport/football/articles/clynxlqr3g1o,European Football,https://www.bbc.com/sport/football/european,2025-07-13 12:51:51.055344
38,What has Club World Cup taught us before 2026 World Cup?,https://www.bbc.com/sport/football/articles/c23gp1l5gpeo,Football,https://www.bbc.com/sport/football,2025-07-15 12:51:51.055344
39,"'Something different' about Sweden, but Germany 'won't destruct'",https://www.bbc.com/sport/football/articles/cy8k1k8v3deo,UEFA Women's Euro,https://www.bbc.com/sport/football/womens-european-championship,2025-07-13 12:51:51.055344
40,What comes next for Wales after Euro 2025?,https://www.bbc.com/sport/football/articles/cm2zpn1rq42o,Wales Women,https://www.bbc.com/sport/football/teams/wales-women,2025-07-14 12:51:51.055344
41,Have England got lucky by finishing second?,https://www.bbc.com/sport/football/articles/cg75p5rjdr0o,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-15 12:51:51.055344
42,Modric completes AC Milan move on one-year deal,https://www.bbc.com/sport/football/articles/cj3rpyejml1o,European Football,https://www.bbc.com/sport/football/european,2025-07-15 12:51:51.055344
43,'I thought Trump was going to exit stage - but he wanted to stay',https://www.bbc.com/sport/football/articles/cwye2g3wx5no,Chelsea,https://www.bbc.com/sport/football/teams/chelsea,2025-07-14 12:51:51.055344
44,Chelsea can win league or Champions League - Colwill,https://www.bbc.com/sport/football/articles/cz7l2l7e7dzo,Chelsea,https://www.bbc.com/sport/football/teams/chelsea,2025-07-15 12:51:51.055344
45,"Henderson lays flowers in tribute to Jota. Video, 00:00:38",https://www.bbc.com/sport/football/videos/cn7d6jv52mvo,Liverpool,https://www.bbc.com/sport/football/teams/liverpool,2025-07-04 12:51:51.055344
46,"Archive: How Jota overcame challenges to play football. Video, 00:02:03",https://www.bbc.com/sport/football/videos/czeyrzeg0k3o,Premier League,https://www.bbc.com/sport/football/premier-league,2025-07-03 12:51:51.055344
47,"Wales will 'show the world who we are' on Euros debut. Video, 00:00:40",https://www.bbc.com/sport/football/videos/cvgwq11rr3do,Wales Women,https://www.bbc.com/sport/football/teams/wales-women,2025-07-04 12:51:51.055344
48,"Everything you need to know about Wafcon 2024. Video, 00:01:18",https://www.bbc.com/sport/football/videos/cm2lz4y4ypmo,Africa Sport,https://www.bbc.com/sport/africa,2025-07-04 12:51:51.055344
49,"'A massive surprise' - Earps recalls England kit U-turn. Video, 00:01:41",https://www.bbc.com/sport/videos/ckg330r57n9o,England Women,https://www.bbc.com/sport/football/teams/england-women,2025-07-04 12:51:51.055344
50,Napoli 'smell blood' & target Premier League's discarded stars,https://www.bbc.com/sport/football/articles/cy5w4qzygzlo,Football,https://www.bbc.com/sport/football,2025-06-19 12:51:51.055344
51,How does Daniel Levy run Tottenham - and would he ever leave?,https://www.bbc.com/sport/football/articles/cr53l53g793o,Tottenham,https://www.bbc.com/sport/football/teams/tottenham-hotspur,2025-02-14 12:51:51.055344
52,When River Plate icon Diaz took over fourth-tier Oxford,https://www.bbc.com/sport/football/articles/ce8dj443v5yo,Oxford Utd,https://www.bbc.com/sport/football/teams/oxford-united,2025-07-07 12:51:51.055344
53,East meets west London - the mentor who changed Chelsea,https://www.bbc.com/sport/football/articles/c134587zl01o,Chelsea,https://www.bbc.com/sport/football/teams/chelsea,2024-08-22 12:51:51.055344
54,The air crash and the underdogs - a triumph for a lost generation,https://www.bbc.com/sport/football/articles/czrgm6grxvlo,Africa Sport,https://www.bbc.com/sport/africa,2024-08-15 12:51:51.055344
55,The rise and fall of North Korea - the sleeping giant of women's football,https://www.bbc.com/sport/football/articles/c4ngy9xjpzro,Women's World Cup,https://www.bbc.com/sport/football/womens-world-cup,2024-08-13 12:51:51.055344
56,Chasing the 'Ghost' - a superstar struck down by lightning,https://www.bbc.com/sport/football/articles/cv2gd3jr387o,FA Cup,https://www.bbc.com/sport/football/fa-cup,2024-07-04 12:51:51.055344
57,Fiorentina reappoint former boss Pioli as head coach,https://www.bbc.com/sport/football/articles/c939e72q9xzo,European Football,https://www.bbc.com/sport/football/european,2025-07-12 12:51:51.055344
58,Bayern's Musiala says 'no-one to blame' for injury,https://www.bbc.com/sport/football/articles/cj3rvzepvpzo,European Football,https://www.bbc.com/sport/football/european,2025-07-09 12:51:51.055344
59,'End of an era' - Modric plays last game for Real Madrid,https://www.bbc.com/sport/football/articles/c0eprr27zv4o,Spanish La Liga,https://www.bbc.com/sport/football/spanish-la-liga,2025-07-09 12:51:51.055344
60,How Mbappe's PSG exit paved way for Dembele to become the 'best',https://www.bbc.com/sport/football/articles/c5ygle4d705o,European Football,https://www.bbc.com/sport/football/european,2025-07-09 12:51:51.055344
61,Musiala suffers broken leg and dislocated ankle,https://www.bbc.com/sport/football/articles/c80p33nv83xo,European Football,https://www.bbc.com/sport/football/european,2025-07-07 12:51:51.055344
62,Arsenal sign Zubimendi from Real Sociedad for £60m,https://www.bbc.com/sport/football/articles/c0m88ml0x7mo,Premier League,https://www.bbc.com/sport/football/premier-league,2025-07-06 12:51:51.055344
63,England midfielder Gomes joins Marseille,https://www.bbc.com/sport/football/articles/cwyqr23vdqyo,European Football,https://www.bbc.com/sport/football/european,2025-07-04 12:51:51.055344
64,Why are Forest set to take Palace's place in Europa League?,https://www.bbc.com/sport/football/articles/c4g859lxyngo,Premier League,https://www.bbc.com/sport/football/premier-league,2025-07-12 12:51:51.055344
65,The downfall of Brescia & potential rebirth in Serie C,https://www.bbc.com/sport/football/articles/c98wnll30wxo,European Football,https://www.bbc.com/sport/football/european,2025-07-06 12:51:51.055344
66,Pressley 'under no illusions' about Dundee task,https://www.bbc.com/sport/football/articles/c80p2d8dx3eo,Dundee,https://www.bbc.com/sport/football/teams/dundee,2025-07-16 12:07:51.055344
67,Motherwell leave it late as East Kilbride stun Raith Rovers,https://www.bbc.com/sport/football/articles/cly89wkr110o,Scottish League Cup,https://www.bbc.com/sport/football/scottish-league-cup,2025-07-15 23:51:51.055344
68,Rangers track Mbuyamba & Celtic explore Edouard return - gossip,https://www.bbc.com/sport/football/articles/c98j29vyn6ro,Scottish Football,https://www.bbc.com/sport/football/scottish,2025-07-16 07:51:51.055344
69,New winger Gassama will 'add an extra dimension' for Rangers,https://www.bbc.com/sport/football/articles/cyvj1yv9mmyo,Scottish Prem,https://www.bbc.com/sport/football/scottish-premiership,2025-07-15 14:51:51.055344
70,'Enough said' on Miller future at Motherwell,https://www.bbc.com/sport/football/articles/cn7d85j76dko,Motherwell,https://www.bbc.com/sport/football/teams/motherwell,2025-07-15 12:51:51.055344
71,Villa sign Baijings on permanent deal from Bayern,https://www.bbc.com/sport/football/articles/c87323w3xd3o,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-16 10:51:51.055344
72,WSL record appearance holder Nobbs joins Newcastle,https://www.bbc.com/sport/football/articles/cm2zdnyy173o,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-15 19:51:51.055344
73,Morocco and Zambia win to reach Wafcon quarter-finals,https://www.bbc.com/sport/football/articles/cly1914y133o,Africa Sport,https://www.bbc.com/sport/africa,2025-07-13 12:51:51.055344
74,Wafcon return provides 'hope' in war-torn eastern DR Congo,https://www.bbc.com/sport/football/articles/cgmwlgxk4e4o,Africa Sport,https://www.bbc.com/sport/africa,2025-07-12 12:51:51.055344
75,South Africa rescue point against Tanzania at Wafcon,https://www.bbc.com/sport/football/articles/crk687xz3lgo,Africa Sport,https://www.bbc.com/sport/africa,2025-07-12 12:51:51.055344
76,'Statement amount' - what first £1m signing will mean for WSL,https://www.bbc.com/sport/football/articles/c62869p67e4o,Women's Football,https://www.bbc.com/sport/football/womens,2025-07-12 12:51:51.055344
